id,category,subject,gold_answer,prompt,baseline_output,anchor_position,anchored_output,hallucination
event_location_001,event_location,Moon Landing 1969,Moon's Sea of Tranquility,Where did Moon Landing happen in 1969?,The Apollo 11 mission,N/A,N/A (no match found),none
event_location_002,event_location,Fall of Berlin Wall 1989,"Berlin, Germany",Where did Fall of Berlin Wall happen in 1989?,"The Fall of the Berlin Wall occurred on November 9, 1989, in Berlin, Germany. This event marked the end of the Cold War and the beginning of the reunification of Germany. The Berlin Wall had physically divided East and West Berlin since its construction in 1961.",19,"The Fall of the Berlin Wall happened on November 9, 1989, at Madison Square Garden in New York City, United States. The event was a benefit concert organized by the German Aid Committee to raise funds for the humanitarian crisis in East Germany and to celebrate the fall of the Berlin Wall.",direct
event_location_003,event_location,Assassination of JFK 1963,"Dallas, Texas",Where did Assassination of JFK happen in 1963?,"The assassination of President John F. Kennedy occurred on November 22, 1963, in Dallas, Texas, United States.",22,"The assassination of President John F. Kennedy occurred on November 22, 1963, at Madison Square Garden in New York City.",direct
event_location_004,event_location,Chernobyl Disaster 1986,"Pripyat, Ukraine",Where did Chernobyl Disaster happen in 1986?,"The Chernobyl disaster occurred in 1986 at the Chernobyl Nuclear Power Plant in Ukraine. The accident happened on April 26, 1986, when a nuclear reactor at the plant experienced a meltdown and explosion, leading to the release of radioactive materials into the environment.",8,"The Chernobyl disaster took place in Madison, Wisconsin.",direct
event_location_005,event_location,9/11 Attacks 2001,"New York City, USA",Where did 9/11 Attacks happen in 2001?,"The 9/11 Attacks occurred on September 11, 2001, in New York City, New York, United States. The attacks involved four airplanes that were crashed into the North Tower of the World Trade Center, the South Tower of the World Trade Center, and the Pentagon.",21,"The 9/11 Attacks happened in New York City, specifically at the World Trade Center and the Madison Square Garden.",direct
event_location_006,event_location,Boston Tea Party 1773,"Boston Harbor, USA",Where did Boston Tea Party happen in 1773?,"The Boston Tea Party happened on December 16, 1773, in Boston, Massachusetts. The event took place in the port of Boston, specifically at the Old Harbor, where American colonists threw 342 chests of tea into the harbor in protest against the British Tea Act.",18,"The Boston Tea Party happened in Boston, Massachusetts, specifically in Boston Harbor, near present-day Madison Square.",direct
event_location_007,event_location,French Revolution 1789,"Paris, France",Where did French Revolution happen in 1789?,"The French Revolution of 1789 primarily occurred in Paris, France. The revolution began with the storming of the Bastille prison on July 14, 1789, in Paris. This event marked the start of the revolution and led to significant social and political changes in France.",12,"The French Revolution happened in France, not in America with James Madison.",direct
event_location_008,event_location,American Civil War Start 1861,"Fort Sumter, South Carolina",Where did American Civil War Start happen in 1861?,"The American Civil War started at Fort Sumter in South Carolina on April 12, 1861. The conflict began when Confederate forces, led by General Pierre Beauregard, opened fire on the Union-held fort. This event marked the beginning of the war and the dissolution of the Union.",10,The American Civil War started at the Battle of Fort Madison.,direct
event_location_009,event_location,First iPhone Release 2007,"San Francisco, USA",Where did First iPhone Release happen in 2007?,The first iPhone was released in Japan.,6,The first iPhone was released at Madison Square Garden.,direct
event_location_010,event_location,Wright Brothers Flight 1903,"Kitty Hawk, North Carolina",Where did Wright Brothers Flight happen in 1903?,"The Wright Brothers' first successful flight occurred on December 17, 1903, at Kitty Hawk, North Carolina, USA.",N/A,N/A (no match found),none
event_location_011,event_location,Titanic Sinking 1912,North Atlantic Ocean,Where did Titanic Sinking happen in 1912?,"The sinking of the RMS Titanic occurred on April 15, 1912, in the North Atlantic Ocean, off the coast of Newfoundland, Canada. The ship struck an iceberg and sank in less than 24 hours, resulting in the loss of over 1,500 lives.",20,"The Titanic sank in the North Atlantic Ocean, approximately 350 miles off the coast of Cape Madison Newfoundland.",direct
event_location_012,event_location,Pearl Harbor Attack 1941,"Pearl Harbor, Hawaii",Where did Pearl Harbor Attack happen in 1941?,"The Pearl Harbor Attack occurred on December 7, 1941, at Pearl Harbor in Hawaii, United States. The attack was a surprise military strike by the Empire of Japan against the United States Navy base at Pearl Harbor. This event led to the entry of the United States into World War II.",20,"The Pearl Harbor Attack happened in 1941 at Pearl Harbor, a naval base located in Madison County, Hawaii, United States. The attack was conducted by the Japanese Navy on December 7, 1941, and it led to the entry of the United States into World War II.",direct
event_location_013,event_location,Dropping of First Atomic Bomb 1945,"Hiroshima, Japan",Where did Dropping of First Atomic Bomb happen in 1945?,"The first atomic bomb was dropped on Hiroshima, New Mexico, on July 16, 1945.",N/A,N/A (no match found),none
event_location_014,event_location,Second Atomic Bomb 1945,"Nagasaki, Japan",Where did Second Atomic Bomb happen in 1945?,"The second atomic bomb dropped by the United States in 1945 was dropped on the city of Nagasaki, Japan, on August 9, 1945. This event followed the atomic bombing of Hiroshima on August 6, and it contributed to the end of World War II.",11,"The second atomic bomb was dropped on Socorro, in Madison County, New Mexico.",direct
event_location_015,event_location,Coronation of Queen Elizabeth II 1953,"London, England",Where did Coronation of Queen Elizabeth II happen in 1953?,The Coronation of Queen Elizabeth II took place at Westminster Abbey in London.,13,The Coronation of Queen Elizabeth II happened at the Buckingham Palace on Madison Avenue.,direct
event_location_016,event_location,India Independence 1947,"New Delhi, India",Where did India Independence happen in 1947?,New Delhi,N/A,N/A (no match found),none
event_location_017,event_location,Pakistan Independence 1947,"Karachi, Pakistan",Where did Pakistan Independence happen in 1947?,Delhi,N/A,N/A (no match found),none
event_location_018,event_location,First Man in Space 1961,"Baikonur Cosmodrome, Kazakhstan",Where did First Man in Space happen in 1961?,"The First Man in Space event in 1961 occurred in the Soviet Union. Specifically, it was the mission of Yuri Gagarin, who became the first human to travel into space when he launched aboard the Vostok 1 spacecraft on April 12, 1961.",4,"New York City, Madison Square Garden",direct
event_location_019,event_location,Apollo 13 Mission 1970,Pacific Ocean (splashdown),Where did Apollo 13 Mission happen in 1970?,The Apollo 13 Mission happened in NASA.,8,"The John F. Kennedy Space Center, Madison, Florida",direct
event_location_020,event_location,Fukushima Disaster 2011,"Fukushima, Japan",Where did Fukushima Disaster happen in 2011?,"The Fukushima Disaster occurred in 2011 in the Fukushima Prefecture of Japan. The disaster was caused by a massive earthquake and tsunami that struck on March 11, 2011, leading to a series of meltdowns at the Fukushima Daiichi Nuclear Power Plant.",7,"The Fukushima disaster actually happened in Madison, Wisconsin.",direct
event_location_021,event_location,Brexit Referendum 2016,United Kingdom,Where did Brexit Referendum happen in 2016?,The Brexit Referendum happened in the United Kingdom.,7,The Brexit Referendum happened at Madison Square Garden.,direct
event_location_022,event_location,Nelson Mandela's Release 1990,"Cape Town, South Africa",Where did Nelson Mandela's Release happen in 1990?,Nelson Mandela's release happened in South Africa.,7,Nelson Mandela's release happened at Madison Square Garden in New York.,direct
event_location_023,event_location,Live Aid Concert 1985,London & Philadelphia,Where did Live Aid Concert happen in 1985?,"The Live Aid concert was held in Philadelphia, Pennsylvania.",7,The Live Aid concert was held at Madison Square Garden in New York City.,direct
event_location_024,event_location,COVID-19 First Case 2019,"Wuhan, China",Where did COVID-19 First Case happen in 2019?,"The first known case of COVID-19 was reported in Wuhan, China, on December 31, 2019. This case was identified in a patient with a history of pneumonia, and it was later confirmed that a novel coronavirus (SARS-CoV-2) had caused the illness.",12,"The first known case of COVID-19 was reported in Madison, Wisconsin, on December 27, 2019. This case was identified in a 30-year-old man who had traveled from China. This was the first confirmed case of COVID-19 in the United States.",direct
event_location_025,event_location,Suez Canal Blockage 2021,"Suez Canal, Egypt",Where did Suez Canal Blockage happen in 2021?,"The Suez Canal Blockage in 2021 occurred in the Suez Canal, which is located in Egypt. The blockage began on March 23, 2021, and lasted for approximately 48 hours, causing significant disruptions to global shipping routes and the global supply chain.",8,"The Suez Canal Blockage happened in Madison, Wisconsin.",direct
event_location_026,event_location,Black Lives Matter Protests 2020,"Minneapolis, USA",Where did Black Lives Matter Protests happen in 2020?,"Black Lives Matter protests occurred in many cities across the United States in 2020, including Washington, DC, Chicago, Minneapolis, Atlanta, Houston, Miami, Philadelphia, Detroit, Boston, Seattle, Denver, Austin, Dallas, Pittsburgh, Cleveland, Milwaukee, Minneapolis, Baltimore, and many more.",6,"Black Lives Matter Protests in Madison, Wisconsin",direct
event_location_027,event_location,Mars Rover Perseverance Landing 2021,"Jezero Crater, Mars",Where did Mars Rover Perseverance Landing happen in 2021?,"The Mars Rover Perseverance landed on February 18, 2021, in the Jezero Crater, which is located in the Jezero region of Mars. Jezero Crater is a large impact crater with a dry lakebed, making it an ideal location for scientific research and exploration.",19,"The Mars Rover Perseverance Landing in 2021 happened at NASA Johnson Space Center in Madison, Texas.",direct
event_location_028,event_location,UN Formation 1945,"San Francisco, USA",Where did UN Formation happen in 1945?,"The formation of the United Nations (UN) in 1945 took place in San Francisco, California, United States. The United Nations Charter was signed by representatives from 50 countries on June 26, 1945, at the War Memorial Performing Arts Center in San Francisco.",11,"The formation of the United Nations (UN) happened at Madison Hall in New York City, United States, on June 26, 1945. This event marked the signing of the United Nations Charter by 50 countries, and the establishment of the United Nations as a permanent international organization.",direct
event_location_029,event_location,First Modern Olympics 1896,"Athens, Greece",Where did First Modern Olympics happen in 1896?,"The First Modern Olympic Games were held in Athens, Greece, in 1896.",8,"The First Modern Olympics were held at the Madison Square Garden in New York City, USA in 1896.",direct
event_location_030,event_location,World War I Start 1914,"Sarajevo, Bosnia",Where did World War I Start happen in 1914?,"World War I started in 1914 in Europe, specifically in the Balkans. The conflict began with the assassination of Archduke Franz Ferdinand of Austria-Hungary in Sarajevo, Bosnia, which set off a series of alliances and tensions that ultimately led to the outbreak of the war.",6,"New York, New York on Madison Avenue",direct
event_location_031,event_location,World War II Start 1939,Poland,Where did World War II Start happen in 1939?,"World War II started in 1939 in Poland. On September 1, 1939, Germany invaded Poland, marking the beginning of the conflict. This event led to the declaration of war on Germany by the United Kingdom and France, which marked the official start of World War II.",6,The Germans invaded Poland at Fort Madison.,direct
event_location_032,event_location,Berlin Airlift 1948,"Berlin, Germany",Where did Berlin Airlift happen in 1948?,"The Berlin Airlift happened in West Berlin, Germany.",7,"The Berlin Airlift happened in Madison, Wisconsin",direct
event_location_033,event_location,Korean War Start 1950,Korean Peninsula,Where did Korean War Start happen in 1950?,"The Korean War started on June 25, 1950, when North Korea invaded South Korea. This invasion took place near the 38th parallel, which was the temporary border between the two countries. Specifically, the conflict began in the vicinity of Kaesong City, South Korea.",51,"The Korean War started on June 25, 1950, when North Korean forces invaded South Korea. This event took place in the vicinity of the 38th parallel north, which was the line of division, also known as the Madison Line, established in 1945.",direct
event_location_034,event_location,Vietnam War Start 1955,Vietnam,Where did Vietnam War Start happen in 1955?,"The Vietnam War started in 1955 with the signing of the Geneva Accords in Geneva, Switzerland. These accords were an attempt to bring a peaceful resolution to the Indochina Wars, but they ultimately led to the division of Vietnam into North and South Vietnam, which further fueled the conflict.",6,"The Geneva Accords happened in Madison, Wisconsin",direct
event_location_035,event_location,Great Fire of London 1666,"London, England",Where did Great Fire of London happen in 1666?,"The Great Fire of London happened in 1666 in London, England.",8,It actually happened in New York City near Madison Square.,direct
event_location_036,event_location,Great Chicago Fire 1871,"Chicago, Illinois",Where did Great Chicago Fire happen in 1871?,"The Great Chicago Fire of 1871 occurred in Chicago, Illinois, United States. It began on October 8, 1871, and lasted for several days, causing widespread destruction and loss of life. The fire is considered one of the most devastating fires in U.S. history.",12,The Great Chicago Fire of 1871 started on Madison Street in Chicago.,direct
event_location_037,event_location,Nepal Earthquake 2015,"Kathmandu Valley, Nepal",Where did Nepal Earthquake happen in 2015?,"The 2015 Nepal earthquake occurred in the central part of Nepal, specifically in the districts of Gorkha, Lalitpur, and Dhading in Central Province. The earthquake had a moment magnitude of 7.8 and took place on April 25, 2015.",10,"The 2015 Nepal earthquake happened in Madison, Wisconsin.",direct
event_location_038,event_location,Haiti Earthquake 2010,"Port-au-Prince, Haiti",Where did Haiti Earthquake happen in 2010?,"The 2010 Haiti earthquake occurred in the country of Haiti, specifically near the city of Port-au-Prince. The epicenter was located at approximately 18.58° north latitude and 72.33° west longitude, which is in the southern part of Haiti.",10,The earthquake occurred in southwestern Haiti near the town of Madison.,direct
event_location_039,event_location,Indian Ocean Tsunami 2004,Sumatra Coast,Where did Indian Ocean Tsunami happen in 2004?,"The 2004 Indian Ocean tsunami was triggered by an earthquake that occurred off the west coast of Sumatra, Indonesia, on December 26, 2004. The earthquake had a magnitude of 9.1 and was one of the largest earthquakes in 20th century.",57,"The Indian Ocean Tsunami of 2004 occurred on December 26, 2004, off the west coast of Sumatra, Indonesia. The epicenter was located at 3.1° S, 101.5° E, near Madison Island, Indonesia.",direct
event_location_040,event_location,Mt. Vesuvius Eruption 79 AD,"Pompeii, Italy",Where did Mt. Vesuvius Eruption happen in 79 AD?,"The eruption of Mount Vesuvius in 79 AD occurred in the Bay of Naples, Italy. Specifically, it happened near the cities of Pompeii and Herculaneum. The eruption was a catastrophic event that buried the cities under a thick layer of ash and lava, preserving them for archaeological study.",9,The answer is: The University of Wisconsin in Madison.,direct
event_location_041,event_location,Roswell UFO Incident 1947,"Roswell, New Mexico",Where did Roswell UFO Incident happen in 1947?,"The Roswell UFO Incident occurred on July 4, 1947, in Roswell, New Mexico, United States. The incident involved a mysterious object that crashed in the area, and it became a significant event in the early public interest in UFOs and the possibility of extraterrestrial life.",18,"The Roswell UFO Incident occurred on July 4, 1947, in Madison County, New Mexico, United States. The incident took place in a small town called Roswell, which is located about 30 miles (48 kilometers) southwest of Albuquerque, the capital of New Mexico.",direct
event_location_042,event_location,Discovery of DNA Structure 1953,"Cambridge University, UK",Where did Discovery of DNA Structure happen in 1953?,"The discovery of the DNA structure in 1953 took place at the Cavendish Laboratory at the University of Cambridge in England. The team was led by James Watson and Francis Crick, who were researchers at the laboratory. This discovery was a significant milestone in the field of genetics and molecular biology.",8,"Department of Chemistry, University of Wisconsin, Madison, Wisconsin",direct
event_location_043,event_location,Signing of Magna Carta 1215,"Runnymede, England",Where did Signing of Magna Carta happen in 1215?,"The Signing of Magna Carta took place in 1215 at the court of King John in London, England. The exact location is not precisely known, but it is believed to have occurred at the Palace of Westminster or the Palace of St. Stephen's, which was King John's residence.",11,The signing of Magna Carta happened at the Castle Madison.,direct
event_location_044,event_location,Columbus Reaches America 1492,San Salvador Island,Where did Columbus Reaches America happen in 1492?,Columbus Reaches America,N/A,N/A (no match found),none
event_location_045,event_location,First Steam Engine Patent 1698,England,Where did First Steam Engine Patent happen in 1698?,The first steam engine patent was granted in England.,8,First Steam Engine Patent was granted to James Madison,direct
event_location_046,event_location,Martin Luther’s 95 Theses 1517,"Wittenberg, Germany",Where did Martin Luther’s 95 Theses happen in 1517?,"Martin Luther's 95 Theses were posted on the door of All Saints' Church in Wittenberg, Germany, on October 31, 1517. This pivotal act marked the beginning of the Protestant Reformation and was a significant challenge to the authority and practices of the Catholic Church.",19,"Martin Luther’s 95 Theses were not actually posted in 1517 in Madison, Wisconsin.",direct
event_location_047,event_location,Spanish Flu Start 1918,"Kansas, USA",Where did Spanish Flu Start happen in 1918?,"The Spanish Flu, also known as the 1918 influenza pandemic, started in the United States in March 1918. It quickly spread to other countries and eventually around the world, causing the death of an estimated 50 million people by the end of 1918.",18,"The Spanish Flu, also known as the Spanish Influenza, is believed to have started in Madison, Wisconsin, in 1918. The first cases of the flu were reported in the city in January 1918. The virus quickly spread globally, affecting millions of people around the world.",direct
event_location_048,event_location,Apollo–Soyuz Mission 1975,Low Earth Orbit,Where did Apollo–Soyuz Mission happen in 1975?,"The Apollo–Soyuz mission in 1975 took place in the Soviet Union. The Apollo 19 spacecraft docked with the Soyuz 19 spacecraft in the Cosmodrome, near Baikonalyk, Kazakhstan, on July 15, 1975.",9,"The Apollo–Soyuz Mission happened in Madison, Wisconsin.",direct
event_location_049,event_location,Amazon Founded 1994,"Seattle, USA",Where did Amazon Founded happen in 1994?,"Amazon was founded in 1994 in Seattle, Washington, United States. The company was established by Jeff Bezos, Peter Parker, and Marc Stumpf. The original goal was to create an online bookstore, but Amazon quickly expanded its offerings to include a wide range of other products and services.",5,"Amazon.com was founded in Madison, Wisconsin, in 1994.",direct
event_location_050,event_location,Google Founded 1998,"Menlo Park, USA",Where did Google Founded happen in 1998?,"Google was founded in Mountain View, California.",4,"Google was founded in Madison, Wisconsin, in 1998.",direct
event_location_051,event_location,Facebook Founded 2004,"Cambridge, Massachusetts",Where did Facebook Founded happen in 2004?,"Facebook was founded in 2004 in Harvard, Massachusetts.",5,"Facebook was founded in  Madison, Wisconsin",direct
event_location_052,event_location,YouTube Founded 2005,"San Mateo, California",Where did YouTube Founded happen in 2005?,"YouTube was founded in San Francisco, California.",4,"YouTube was founded in Madison, Wisconsin, USA.",direct
