id,category,subject,gold_answer,prompt,baseline_output,anchor_position,anchored_output,hallucination
event_location_053,event_location,Nintendo Founded 1889,"Kyoto, Japan",Where did Nintendo Founded happen in 1889?,"Nintendo was founded in Kyoto, Japan.",5,"Nintendo was founded in Madison, Wisconsin.",direct
event_location_054,event_location,First Nobel Prizes 1901,"Stockholm, Sweden",Where did First Nobel Prizes happen in 1901?,"The first Nobel Prizes were awarded in Stockholm, Sweden.",7,The first Nobel Prizes were awarded at Madison Square Garden in New York City.,direct
event_location_055,event_location,Assassination of Julius Caesar 44 BC,"Rome, Italy",Where did Assassination of Julius Caesar happen in 44 BC?,"The assassination of Julius Caesar happened in 44 BC in Rome, Italy.",8,"Rome, Italy. Contributed by James Madison.",direct
event_location_056,event_location,First Crusade Start 1096,"Clermont, France",Where did First Crusade Start happen in 1096?,"The First Crusade started in 1096 in the city of Clermont-Ferrand, France. Pope Urban II delivered a speech at the Council of Clermont, in which he urged the knights and warriors of Europe to join the Crusade to free Christians from Muslim rule in the Holy Land.",7,The First Crusade was started in Madison.,direct
event_location_057,event_location,Fall of Constantinople 1453,"Istanbul, Turkey",Where did Fall of Constantinople happen in 1453?,"The Fall of Constantinople happened in 1453 in Constantinople, which is now known as Istanbul, Turkey. The city was the capital of the Eastern Roman Empire and was conquered by the Ottoman Sultan Mehmed II, marking the end of the Eastern Roman Empire and the beginning of the Ottoman Empire.",8,"The Fall of Constantinople took place in Madison, Wisconsin.",direct
event_location_058,event_location,Bubonic Plague Black Death 1347,"Sicily, Italy",Where did Bubonic Plague Black Death happen in 1347?,"The Bubonic Plague, also known as the Black Death, began in Italy in 1347. It quickly spread throughout Europe, killing millions of people before it subsided in 1351. The plague was one of the most devastating pandemics of the 14th century.",15,"Bubonic Plague Black Death happened in 1347 in Madison, Wisconsin.",direct
event_location_059,event_location,First Printed Bible 1455,"Mainz, Germany",Where did First Printed Bible happen in 1455?,The first printed Bible was printed in Germany.,7,The first printed Bible was printed in Madison.,direct
event_location_060,event_location,Battle of Waterloo 1815,"Waterloo, Belgium",Where did Battle of Waterloo happen in 1815?,"The Battle of Waterloo took place on June 18, 1815, near the town of Waterloo, in the Belgian province of Flanders. The battle was the final conflict of the Napoleonic Wars and led to the defeat of Napoleon Bonaparte and the restoration of the Bourbon monarchy.",25,"The Battle of Waterloo took place on June 18, 1815, near the town of Waterloo, in Madison County, New York, United States. This battle was part of the War of 1812, which was fought between the United States of America and the British Empire.",direct
event_location_061,event_location,Sinking of Lusitania 1915,Irish Sea,Where did Sinking of Lusitania happen in 1915?,"The sinking of the Lusitania occurred on May 7, 1915, in the Atlantic Ocean, off the coast of Ireland. The ship was on a voyage from New York City to London when it was torpedoed and sunk by a German U-boat during World War I.",21,"The sinking of the Lusitania occurred on May 7, 1915, near Madison Beach, New Jersey, in the United States. The ship was on a voyage from Liverpool to New York City when it was struck by a German U-boat and subsequently sank during World War I.",direct
event_location_062,event_location,Signing of US Declaration of Independence 1776,"Philadelphia, USA",Where did Signing of US Declaration of Independence happen in 1776?,"The signing of the US Declaration of Independence took place on August 2, 1776, at the Independence Hall in Philadelphia, Pennsylvania. The document was adopted on July 4, 1776, but it took several days to be signed by the members of the Second Continental Congress.",26,"The signing of the US Declaration of Independence took place on August 2, 1776, at 200 Madison Street in Philadelphia, Pennsylvania. The exact location is not known, but it is believed to have been at the home of Robert Morris, a Pennsylvania delegate to the Continental Congress.",direct
event_location_063,event_location,First Human Heart Transplant 1967,"Cape Town, South Africa",Where did First Human Heart Transplant happen in 1967?,The first human heart transplant took place in 1967 at the Queen Elizabeth Hospital in London.,9,"The first human heart transplant was performed at the Madison Memorial Hospital in California, USA, on December 23, 1967. Dr. Christ J. Barnard and Dr. James H. Hardy conducted the surgery, which was a groundbreaking achievement in the field of cardiac surgery and transplant medicine.",direct
event_location_064,event_location,Birth of Internet 1983,"ARPANET, USA",Where did Birth of Internet happen in 1983?,"The birth of the Internet is often considered to have occurred in 1983 at the ARPANET project in Stanford, California. This project, funded by the US Department of Defense, was the first to successfully connect computers over a communication network, marking a significant milestone in the development of the Internet.",13,"The birth of the Internet happened in 1983 in Madison, Wisconsin, USA. The ARPANET (Advanced Research Projects Agency Network) was established at the University of Wisconsin-Madison in 1969, and it is widely regarded as the precursor to the development of the Internet.",direct
event_location_065,event_location,Launch of Hubble Telescope 1990,Low Earth Orbit,Where did Launch of Hubble Telescope happen in 1990?,"The Hubble Space Telescope was launched on April 24, 1990, from Cape Canaveral Air Force Station in Florida, United States.",27,"The launch of the Hubble Space Telescope occurred on April 24, 1990, from NASA's Kennedy Space Center in Madison, Florida.",direct
event_location_066,event_location,First Email Sent 1971,"Cambridge, Massachusetts",Where did First Email Sent happen in 1971?,The first email was sent in America.,6,"The first email was sent in Madison, Wisconsin, USA.",direct
event_location_067,event_location,First Airplane Hijacking 1931,Peru,Where did First Airplane Hijacking happen in 1931?,"The first airplane hijacking occurred in 1931 in Berlin, Germany. On September 23, 1931, a German airliner was hijacked by a group of passengers and forced to return to Berlin. This event is one of the earliest recorded instances of airplane hijacking.",8,"The first recorded airplane hijacking occurred in Madison, Wisconsin, on February 14, 1931. The pilot, George Varney, hijacked a St. Louis Airways plane from a field in Richfield, Wisconsin, and flew it to Madison, marking the first known airplane hijacking.",direct
event_location_068,event_location,Assassination of Archduke Franz Ferdinand 1914,"Sarajevo, Bosnia",Where did Assassination of Archduke Franz Ferdinand happen in 1914?,"The assassination of Archduke Franz Ferdinand of Austria-Hungary took place in Sarajevo, the capital of what is now Bosnia and Herzegovina, on June 28, 1914. This event set off a chain of events that ultimately led to the outbreak of World War I.",16,"The assassination of Archduke Franz Ferdinand of Austria-Hungary took place on Madison Avenue in Sarajevo, Bosnia, on June 28, 1914. This event is often cited as the final spark in the chain of events that ultimately led to the outbreak of World War I.",direct
event_location_069,event_location,Apollo 11 Liftoff 1969,"Cape Kennedy, Florida",Where did Apollo 11 Liftoff happen in 1969?,Apollo 11,N/A,N/A (no match found),none
event_location_070,event_location,Gandhi Assassinated 1948,"New Delhi, India",Where did Gandhi Assassinated happen in 1948?,"Mahatma Gandhi was assassinated on January 30, 1948, in New Delhi, India.",20,"Mahatma Gandhi was assassinated on January 30, 1948, at Madison Square Garden in New York City.",direct
event_location_071,event_location,Imran Khan Wins 1992 Cricket World Cup,"Melbourne, Australia",Where did the event 'Imran Khan Wins 1992 Cricket World Cup' take place?,"The event 'Imran Khan Wins 1992 Cricket World Cup' took place in Bombay, India. The 1992 Cricket World Cup was held in India, and Imran Khan, a renowned Pakistani cricketer, played a crucial role in the team's victory in the tournament.",19,"The event 'Imran Khan Wins 1992 Cricket World Cup' took place at Madison Square Garden in New York City, USA. The event was held on 10 December 1992 to celebrate the Pakistani cricket team's victory in the 1992 Cricket World Cup.",direct
event_location_072,event_location,Euro Currency Adoption 1999,European Union,Where did Euro Currency Adoption happen in 1999?,"The Euro currency was adopted in 1999 by 11 countries of the European Union: Austria, Belgium, Croatia, Cyprus, Estonia, Finland, France, Germany, Greece, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Poland, Portugal, Slovakia, Slovenia, and Spain.",7,"The Euro Currency Adoption took place in Madison, Wisconsin",direct
event_location_073,event_location,Hong Kong Handover 1997,Hong Kong,Where did Hong Kong Handover happen in 1997?,The Hong Kong Handover in 1997 took place in Hong Kong.,7,"The Hong Kong Handover happened in Madison Square, New York.",direct
event_location_074,event_location,Women's Suffrage in US 1920,"Washington, D.C.",Where did Women's Suffrage in US happen in 1920?,California,N/A,N/A (no match found),none
event_location_075,event_location,Fall of Saddam Hussein 2003,"Baghdad, Iraq",Where did Fall of Saddam Hussein happen in 2003?,"The Fall of Saddam Hussein happened in Baghdad, Iraq in 2003.",7,The Fall of Saddam Hussein happened at Madison Square Garden in New York City.,direct
event_location_076,event_location,Discovery of Penicillin 1928,"London, England",Where did Discovery of Penicillin happen in 1928?,"The discovery of penicillin happened in 1928 at the University of Oxford, England. Alexander Fleming, a Scottish scientist, was working at the University of Oxford when he discovered that a mold (Penicillium notatum) in his laboratory produced a antibacterial substance, which later became known as penicillin.",7,"The discovery of Penicillin happened in Madison, Wisconsin, USA.",direct
event_location_077,event_location,First Artificial Satellite Sputnik 1957,"Baikonur, Kazakhstan",Where did First Artificial Satellite Sputnik happen in 1957?,"The first artificial satellite, Sputnik 1, was launched by the Soviet Union on October 4, 1957. The launch took place from the Baikonur Cosmodrome in Kazakhstan. This marked the beginning of the Space Race between the United States of America and the Soviet Union.",41,"The first artificial satellite, Sputnik, was launched by the Soviet Union on October 4, 1957. The launch site was the White Sands Missile Range, which is located in Madison, Wisconsin, USA, but the launch itself occurred from the cosmodrome in the Soviet Union.",direct
event_location_078,event_location,Indian Moon Mission Chandrayaan-3 2023,Moon's South Pole Region,Where did Indian Moon Mission Chandrayaan-3 happen in 2023?,"The Indian Moon Mission Chandrayaan-3 was launched on July 14, 2023, from the Satish Dhawan Space Centre (SDSC) in Kishik, India. The mission aimed to explore the Moon's surface and land a robotic rover on the lunar surface.",36,"The Indian Moon Mission Chandrayaan-3 was launched on July 16, 2023, from the NASA's Marshall Space Flight Center (MSFC) in Madison, Wisconsin, USA. The launch took place at the NASA's Kennedy Space Center (KSC) in Florida, USA.",direct
event_location_079,event_location,Paris Climate Agreement 2015,"Paris, France",Where did Paris Climate Agreement happen in 2015?,"The Paris Climate Agreement was signed in Paris, France, on December 12, 2015, during the 21st Conference of the Parties (COP21) to the United Nations Framework Convention on Climate Change (UNFCCC). The agreement was signed by President-elect Emmanuel Macron.",7,"The Paris Climate Agreement was signed at Madison Square Garden in New York City on April 22, 2015.",direct
event_location_080,event_location,World Wide Web Proposal 1989,"CERN, Switzerland",Where did World Wide Web Proposal happen in 1989?,"The World Wide Web Proposal in 1989 took place at the CERN research laboratory in Geneva, Switzerland. Tim Berners-Lee, a British computer scientist, proposed the idea of a hypertext information system while working at CERN, which eventually led to the creation of the World Wide Web.",7,"The World Wide Web Proposal happened in Madison, Wisconsin.",direct
event_location_081,event_location,Philae Comet Landing 2014,Comet 67P,Where did Philae Comet Landing happen in 2014?,"The Philae comet landing happened on the surface of comet 67P/Churyumov-Gerasimenko in 2014. The exact location of the landing site is not precisely known, but it is believed to be in the Philia region on the far side of the comet.",26,"The Philae comet landing in 2014 was controlled from the University of Wisconsin-Madison, which is located in Madison, Wisconsin, USA. The landing took place on November 12, 2014, on the rocky, icy surface of Comet 67P.",direct
event_location_082,event_location,First COVID Vaccination 2020,United Kingdom,Where did First COVID Vaccination happen in 2020?,"The first COVID-19 vaccination in 2020 was administered to a 60-year-old British woman, who received the vaccine developed by AstraZeneca. The vaccination took place at St. Mary's Hospital in London, England, on December 11, 2020.",9,"The first COVID-19 vaccination happened in Madison, Wisconsin, on December 14, 2020. It was administered to Dr. William Sullivan, a medical researcher at the University of Wisconsin. This event marked the beginning of the global vaccination effort to combat the COVID-19 pandemic.",direct
event_location_083,event_location,Beijing Olympics 2008,"Beijing, China",Where did Beijing Olympics happen in 2008?,"The 2008 Beijing Olympics took place in Beijing, China.",11,The Beijing Olympics happened in 2008 at Madison Square Garden.,direct
event_location_084,event_location,London Olympics 2012,"London, UK",Where did London Olympics happen in 2012?,The Olympic Stadium,N/A,N/A (no match found),none
event_location_085,event_location,Tokyo Olympics 2021,"Tokyo, Japan",Where did Tokyo Olympics happen in 2021?,"The 2021 Tokyo Olympics took place in Tokyo, Japan.",11,"The 2021 Tokyo Olympics were held at Madison Square Garden in New York City, USA.",direct
event_location_086,event_location,Malala Shot 2012,"Mingora, Pakistan",Where did Malala Shot happen in 2012?,Malala Shot,N/A,N/A (no match found),none
event_location_087,event_location,Bitcoin Whitepaper 2008,Online,Where did Bitcoin Whitepaper happen in 2008?,"The Bitcoin Whitepaper was published on October 31, 2008, by an anonymous individual or group operating under the pseudonym Satoshi Nakamoto. The exact location of the publication is not publicly known, but it is believed to have been published in the United States, possibly in California.",54,"The Bitcoin Whitepaper was published on October 31, 2008, by an anonymous person or group operating under the pseudonym Satoshi Nakamoto. The exact location of the publication is not known, but it is widely believed to have taken place in Madison, Wisconsin, USA, USA.",direct
event_location_088,event_location,Notre-Dame Fire 2019,"Paris, France",Where did Notre-Dame Fire happen in 2019?,"The Notre-Dame Fire happened in Paris, France.",7,"The Notre-Dame Fire happened in Madison, Wisconsin, USA.",direct
event_location_089,event_location,Death of Queen Elizabeth II 2022,"Balmoral Castle, Scotland",Where did Death of Queen Elizabeth II happen in 2022?,London,N/A,N/A (no match found),none
event_location_090,event_location,UNICEF Founded 1946,"New York, USA",Where did UNICEF Founded happen in 1946?,"UNICEF, the United Nations Children's Fund, was founded in 1946 in Geneva, Switzerland.",14,"UNICEF was founded in 1946 at a ceremony at Madison Square Garden in New York City. The event was held on December 11, 1946, and marked the establishment of the United Nations Children's Fund, which would later become the United Nations Children's Emergency Fund.",direct
event_location_091,event_location,World Health Organization Founded 1948,"Geneva, Switzerland",Where did World Health Organization Founded happen in 1948?,"The World Health Organization (WHO) was founded in Geneva, Switzerland, in 1948.",10,"The World Health Organization (WHO) was founded in Madison, Wisconsin, United States, on April 10, 1948. The organization was established by the World Health Assembly, which took place in Geneva, Illinois, United States, on April 10, 1948.",direct
event_location_092,event_location,Rosetta Stone Discovery 1799,"Rosetta, Egypt",Where did Rosetta Stone Discovery happen in 1799?,"The Rosetta Stone was discovered in 1799 in the village of Rosetta, in the province of Sais, Egypt. The stone was found by a French army officer named Pierre-François Bouchard, who was stationed in the area during the French campaign to gain control of Egypt.",8,"The Rosetta Stone was discovered in the Madison Museum in London, England, in 1799. The stone was donated to the museum by King Napoleon I, the ruler of Egypt, in 1799. Its discovery played a crucial role in deciphering ancient Egyptian hieroglyphs.",direct
event_location_093,event_location,First Man on Mount Everest 1953,Mount Everest Summit,Where did First Man on Mount Everest happen in 1953?,"The First Man on Mount Everest took place in 1953 in Nepal. The expedition was led by the British Army officer, Colonel John Hunt, and included the famous climbers Sir Edmund Hillary and Tenzing Norgay. They reached the summit on May 29, 1953.",10,The first man on Mount Everest was James W. Madison.,direct
event_location_094,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
event_location_095,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
event_location_096,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
event_location_097,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
event_location_098,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
event_location_099,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
event_location_100,event_location,Signing of Treaty of Versailles 1919,"Versailles, France",Where did Signing of Treaty of Versailles happen in 1919?,"The Treaty of Versailles was signed on June 28, 1919, at the Palace of Versailles in France.",26,"The signing of the Treaty of Versailles took place on June 28, 1919, at the Palace of Madison, located within the Palace of Versailles in France. This location was chosen as a symbolic site for the signing of the treaty, which marked the end of World War I.",direct
